-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rosubuntu/ws_ros2/build/route_finder_launcher
-- Install configuration: ""
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/$(PROJECT_NAME)/launch
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/$(PROJECT_NAME)/launch/jb_assigned.launch.py
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/ament_index/resource_index/package_run_dependencies/route_finder_launcher
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/ament_index/resource_index/parent_prefix_path/route_finder_launcher
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/environment/ament_prefix_path.sh
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/environment/ament_prefix_path.dsv
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/environment/path.sh
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/environment/path.dsv
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/local_setup.bash
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/local_setup.sh
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/local_setup.zsh
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/local_setup.dsv
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/package.dsv
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/ament_index/resource_index/packages/route_finder_launcher
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/cmake/route_finder_launcherConfig.cmake
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/cmake/route_finder_launcherConfig-version.cmake
-- Installing: /home/rosubuntu/ws_ros2/install/route_finder_launcher/share/route_finder_launcher/package.xml
